add_lib ${LIB_DSAT_DEVICE}
add_device GENERICDSAT ${ADDRESS_TABLE_PATH}

write TEST_1.SCRATCH.WORD_00 1
write TEST_1.SCRATCH.WORD_01 10
write TEST_1.SCRATCH.WORD_02 100

write TEST_2.SCRATCH.BLOCK_1.WORD_00 10
write TEST_2.SCRATCH.BLOCK_1.WORD_01 10

# Show non-zero/zero display functionality
write TEST_4.SHOW_NONZERO.WORD_00 1
write TEST_4.SHOW_NONZERO.WORD_02 100

write TEST_4.SHOW_ZERO.WORD_00 1
write TEST_4.SHOW_ZERO.WORD_01 100

# Test enumerations
write TEST_5.ENUM_1.WORD_00 0
write TEST_5.ENUM_1.WORD_01 1
write TEST_5.ENUM_1.WORD_02 2
write TEST_5.ENUM_2.WORD_00 0
write TEST_5.ENUM_2.WORD_01 1
write TEST_5.ENUM_2.WORD_02 2

# Test special 16-bit floating point values
write TEST_6.FLOATING_1.WORD_00 0x3555
write TEST_6.FLOATING_1.WORD_01 0x3bff
write TEST_6.FLOATING_2.WORD_00 0x7c00
write TEST_6.FLOATING_2.WORD_01 0xfc00
write TEST_6.FLOATING_3.WORD_00 0xc000
write TEST_6.FLOATING_3.WORD_01 0xfc00

status
